2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 10:50:53,778 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:53,789 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:53,814 p=5307 u=root n=ansible | TASK [Add user to docker group] ************************************************
2025-09-25 10:50:54,873 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:54,879 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:54,896 p=5307 u=root n=ansible | TASK [Ensure docker-compose directory exists] **********************************
2025-09-25 10:50:55,566 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:55,626 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:55,640 p=5307 u=root n=ansible | TASK [Deploy docker-compose.yml from template] *********************************
2025-09-25 10:50:58,301 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:58,310 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:58,336 p=5307 u=root n=ansible | TASK [Pull images and start WordPress stack] ***********************************
2025-09-25 10:51:03,577 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:51:03,786 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:51:03,808 p=5307 u=root n=ansible | TASK [Open HTTP service in firewalld] ******************************************
2025-09-25 10:51:05,071 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:51:05,100 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:51:05,111 p=5307 u=root n=ansible | TASK [Open MySQL port in firewalld] ********************************************
2025-09-25 10:51:06,042 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:51:06,093 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:51:06,114 p=5307 u=root n=ansible | TASK [Reload firewalld] ********************************************************
2025-09-25 10:51:07,263 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:51:07,280 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:51:07,456 p=5307 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 10:51:07,457 p=5307 u=root n=ansible | test-worker1               : ok=16   changed=8    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 10:51:07,457 p=5307 u=root n=ansible | test-worker2               : ok=16   changed=8    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 11:28:27,228 p=5527 u=root n=ansible | Encryption successful
2025-09-25 11:34:26,297 p=5561 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 11:34:26,365 p=5561 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 11:34:26,872 p=5561 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:34:27,298 p=5561 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:34:27,312 p=5561 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 11:34:27,524 p=5561 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:34:27,544 p=5561 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:34:27,620 p=5561 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 11:34:27,666 p=5561 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 11:34:44,915 p=5561 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:34:44,938 p=5561 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:34:45,090 p=5561 u=root n=ansible | TASK [Clean old Docker repo and cache] ***********************************************************************************************************************
2025-09-25 11:34:45,835 p=5561 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:34:45,838 p=5561 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:34:45,892 p=5561 u=root n=ansible | TASK [Clean dnf cache] ***************************************************************************************************************************************
2025-09-25 11:34:47,182 p=5561 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:34:47,227 p=5561 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:34:47,272 p=5561 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 11:34:58,361 p=5561 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:34:59,188 p=5561 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:34:59,222 p=5561 u=root n=ansible | TASK [Add Docker CE repo (CentOS 9 Stream)] ******************************************************************************************************************
2025-09-25 11:35:00,447 p=5561 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:35:00,552 p=5561 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:35:00,632 p=5561 u=root n=ansible | TASK [Install Docker packages] *******************************************************************************************************************************
2025-09-25 11:35:03,105 p=5561 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:35:03,170 p=5561 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:35:03,229 p=5561 u=root n=ansible | TASK [Start and enable Docker] *******************************************************************************************************************************
2025-09-25 11:35:04,697 p=5561 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:35:04,716 p=5561 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:35:04,742 p=5561 u=root n=ansible | TASK [Add user to docker group] ******************************************************************************************************************************
2025-09-25 11:35:04,824 p=5561 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_user' is undefined. 'docker_user' is undefined\n\nThe error appears to be in '/root/dockertest/site.yml': line 71, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n    - name: Add user to docker group\n      ^ here\n"}
2025-09-25 11:35:04,857 p=5561 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_user' is undefined. 'docker_user' is undefined\n\nThe error appears to be in '/root/dockertest/site.yml': line 71, column 7, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n    - name: Add user to docker group\n      ^ here\n"}
2025-09-25 11:35:04,862 p=5561 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 11:35:04,863 p=5561 u=root n=ansible | test-worker1               : ok=9    changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 11:35:04,863 p=5561 u=root n=ansible | test-worker2               : ok=9    changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 11:36:52,198 p=5665 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 11:36:52,233 p=5665 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 11:36:52,748 p=5665 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:36:53,102 p=5665 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:36:53,106 p=5665 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 11:36:53,302 p=5665 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:36:53,345 p=5665 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:36:53,442 p=5665 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 11:36:53,460 p=5665 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 11:37:10,590 p=5665 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:37:10,644 p=5665 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:37:10,768 p=5665 u=root n=ansible | TASK [Clean old Docker repo and cache] ***********************************************************************************************************************
2025-09-25 11:37:11,530 p=5665 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:37:11,555 p=5665 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:37:11,609 p=5665 u=root n=ansible | TASK [Clean dnf cache] ***************************************************************************************************************************************
2025-09-25 11:37:12,951 p=5665 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:37:13,000 p=5665 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:37:13,044 p=5665 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 11:37:23,904 p=5665 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:37:23,970 p=5665 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:37:24,038 p=5665 u=root n=ansible | TASK [Add Docker CE repo (CentOS 9 Stream)] ******************************************************************************************************************
2025-09-25 11:37:25,386 p=5665 u=root n=ansible | changed: [test-worker1]
2025-09-25 11:37:25,438 p=5665 u=root n=ansible | changed: [test-worker2]
2025-09-25 11:37:25,497 p=5665 u=root n=ansible | TASK [Install Docker packages] *******************************************************************************************************************************
2025-09-25 11:37:28,098 p=5665 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:37:28,145 p=5665 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:37:28,186 p=5665 u=root n=ansible | TASK [Start and enable Docker] *******************************************************************************************************************************
2025-09-25 11:37:29,650 p=5665 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:37:29,686 p=5665 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:37:29,728 p=5665 u=root n=ansible | TASK [Add user to docker group] ******************************************************************************************************************************
2025-09-25 11:37:30,667 p=5665 u=root n=ansible | ok: [test-worker1]
2025-09-25 11:37:30,667 p=5665 u=root n=ansible | ok: [test-worker2]
2025-09-25 11:37:30,696 p=5665 u=root n=ansible | TASK [Docker login to Docker Hub] ****************************************************************************************************************************
2025-09-25 11:37:32,069 p=5665 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 11:37:32,090 p=5665 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Error connecting: Error while fetching server API version: Not supported URL scheme http+docker"}
2025-09-25 11:37:32,092 p=5665 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
